id,regency_cluster
2996,22
2997,86
2998,22
2999,22
3000,82
3001,58
3002,82
3003,61
3004,40
3005,82
3006,86
3007,22
3008,22
3009,86
3010,86
3011,36
3012,40
3013,36
3014,82
361344,22
361345,22
361346,82
361347,82
361348,22
361349,22
361350,22
361351,35
361352,75
361353,7
361354,86
361355,22
361356,82
361357,82
361358,22
361359,22
361360,22
361361,22
361362,89
361363,22
361364,82
361365,22
361366,22
361367,22
361368,20
361369,22
361370,22
361371,22
361372,22
361373,22
361374,78
361375,22
361376,86
361377,86
361378,82
361379,22
361380,86
361381,22
361382,22
361383,22
361384,82
361385,35
361386,82
361387,22
361388,44
361389,22
361390,86
361391,22
361392,86
361393,5
361394,36
361395,86
361396,82
361397,82
361398,82
361399,22
361400,82
361401,86
361402,22
361403,64
361404,22
361405,82
361406,22
361407,61
361408,22
361409,82
361410,82
361411,22
361412,82
361413,82
361414,22
361415,22
361416,82
361417,22
361418,22
361419,22
361420,22
361421,22
361422,82
361423,86
361424,22
361425,22
361426,22
361427,86
361428,22
361429,22
361430,22
361431,82
361432,82
361433,82
361434,20
361435,82
361436,82
361437,82
361438,22
361439,82
361440,82
361441,5
361442,5
361443,2
361444,86
361445,22
361446,86
361447,22
361448,86
361449,22
361450,22
361451,22
361452,86
361453,22
361454,86
361455,86
361456,40
361457,89
361458,82
361459,61
361460,82
361461,82
361462,82
361463,82
361464,61
361465,64
361466,22
361467,22
361468,82
361469,22
361470,22
361471,82
361472,22
361473,22
361474,38
361475,82
361476,82
361477,82
361478,22
361479,20
361480,22
361481,86
361482,22
361483,82
361484,22
361485,82
361486,38
361487,38
361488,22
361489,86
361490,22
361491,82
361492,82
361493,22
361494,22
361495,22
361496,22
361497,82
361498,86
361499,22
361500,22
361501,22
361502,22
361503,82
361504,82
361505,82
361506,82
361507,64
361508,22
361509,22
361510,22
361511,22
361512,86
361513,22
361514,82
361515,20
361516,86
361517,22
361518,86
361519,86
361520,82
361521,82
361522,82
361523,22
361524,22
361525,22
361526,22
361527,22
361528,86
361529,22
361530,22
361531,22
361532,82
361533,86
361534,86
361535,82
361536,64
361537,22
361538,9
361539,58
361540,76
361541,82
361542,76
361543,47
361544,22
361545,22
361546,22
361547,82
361548,22
361549,22
361550,86
361551,86
361552,86
361553,86
361554,86
361555,44
361556,44
361557,22
361558,22
361559,22
361560,22
361561,22
361562,22
361563,82
361564,82
361565,82
361566,82
361567,82
361568,86
361569,22
361570,36
361571,82
361572,61
361573,38
361574,82
361575,72
361576,61
361577,38
361578,36
361579,11
361580,11
361581,20
361582,82
361583,82
361584,58
361585,36
361586,57
361587,22
361588,44
361589,82
361590,20
361591,82
361592,40
361593,64
361594,22
361595,22
361596,86
361597,82
361598,58
361599,61
361600,8
361601,82
361602,22
361603,22
361604,22
361605,86
361606,22
361607,86
361608,36
361609,22
361610,86
361611,36
361612,36
361613,11
361614,36
361615,61
361616,86
361617,22
361618,57
361619,82
361620,38
361621,82
361622,82
361623,20
361624,36
361625,22
361626,53
361627,82
361628,36
361629,36
361630,36
361631,82
361632,82
361633,82
361634,22
361635,22
361636,86
361637,22
361638,82
361639,36
361640,36
361641,36
361642,36
361643,36
361644,38
361645,36
361646,40
361647,43
361648,57
361649,61
361650,36
361651,36
361652,36
361653,81
361654,36
361655,82
361656,22
361657,22
361658,82
361659,82
361660,82
361661,82
361662,20
361663,43
361664,36
361665,40
361666,47
361667,58
361668,36
361669,22
361670,82
361671,22
361672,82
361673,36
361674,82
361675,22
361676,82
361677,44
361678,82
361679,82
361680,82
361681,82
361682,82
361683,36
361684,36
361685,36
361686,36
361687,82
361688,86
361689,22
361690,57
361691,82
361692,61
361693,44
361694,44
361695,61
361696,20
361697,44
361698,82
361699,30
361700,44
361701,61
361702,44
361703,44
361704,44
361705,44
361706,44
361707,86
361708,86
361709,5
361710,22
361711,38
361712,62
361713,58
361714,81
361715,82
361716,61
361717,82
361718,78
361719,82
361720,6
361721,36
361722,82
361723,82
361724,6
361725,82
361726,82
361727,5
361728,22
361729,36
361730,36
361731,20
361732,22
361733,82
361734,36
361735,22
361736,38
361737,64
361738,61
361739,44
361740,44
361741,22
361742,82
361743,36
361744,40
361745,82
361746,82
361747,82
361748,22
361749,22
361750,22
361751,43
361752,36
361753,43
361754,36
361755,40
361756,36
361757,20
361758,64
361759,38
361760,82
361761,61
361762,36
361763,57
361764,86
361765,82
361766,81
361767,36
361768,36
361769,62
361770,82
361771,78
361772,82
361773,22
361774,82
361775,57
361776,13
361777,22
361778,20
361779,22
361780,22
361781,22
361782,86
361783,82
361784,61
361785,22
361786,22
361787,82
361788,22
361789,82
361790,82
361791,82
361792,22
361793,57
361794,22
361795,22
361796,47
361797,36
361798,36
361799,36
361800,82
361801,36
361802,36
361803,36
361804,22
361805,36
361806,5
361807,82
361808,82
361809,82
361810,22
361811,82
361812,35
361813,35
361814,36
361815,22
361816,81
361817,6
361818,78
361819,82
361820,61
361821,82
361822,2
361823,61
361824,86
361825,40
361826,22
361827,61
361828,99
361829,38
361830,36
361831,47
361832,36
361833,36
361834,36
361835,83
361836,75
361837,58
361838,22
361839,82
361840,86
361841,22
361842,22
361843,20
361844,82
361845,64
361846,22
361847,36
361848,36
361849,38
361850,20
361851,2
361852,36
361853,82
361854,81
361855,62
361856,38
361857,36
361858,36
361859,36
361860,36
361861,85
361862,20
361863,30
361864,20
361865,36
361866,30
361867,82
361868,82
361869,36
361870,40
361871,72
361872,20
361873,22
361874,29
361875,72
361876,44
361877,22
361878,5
361879,82
361880,82
361881,82
361882,72
361883,22
361884,86
361885,57
361886,86
361887,22
361888,36
361889,86
361890,75
361891,36
361892,81
361893,38
361894,57
361895,29
361896,36
361897,40
361898,36
361899,36
361900,36
361901,36
361902,61
361903,20
361904,40
361905,82
361906,57
361907,82
361908,82
361909,72
361910,82
361911,78
361912,82
361913,44
361914,44
361915,22
361916,22
361917,44
361918,20
361919,36
361920,36
361921,36
361922,36
361923,29
361924,36
361925,36
361926,2
361927,82
361928,36
361929,36
361930,22
361931,36
361932,44
361933,44
361934,22
361935,2
361936,44
361937,13
361938,82
361939,82
361940,57
361941,36
361942,36
361943,36
361944,36
361945,22
361946,22
361947,22
361948,86
361949,22
361950,82
361951,82
361952,82
361953,38
361954,99
361955,82
361956,82
361957,38
361958,29
361959,22
361960,86
361961,82
361962,22
361963,22
361964,86
361965,86
361966,86
361967,22
361968,22
361969,22
361970,22
361971,82
361972,82
361973,36
361974,82
361975,44
361976,58
361977,20
361978,82
361979,59
361980,82
361981,82
361982,82
361983,82
361984,30
361985,36
361986,82
361987,82
361988,22
361989,82
361990,86
361991,82
361992,22
361993,5
361994,44
361995,22
361996,82
361997,22
361998,22
361999,82
362000,36
362001,40
362002,82
362003,36
362004,36
362005,82
362006,82
362007,82
362008,22
362009,86
362010,22
362011,22
362012,36
362013,44
362014,22
362015,22
362016,22
362017,22
362018,20
362019,82
362020,29
362021,22
362022,36
362023,82
362024,29
362025,36
362026,82
362027,82
362028,62
362029,82
362030,82
362031,40
362032,82
362033,82
362034,82
362035,82
362036,82
362037,82
362038,82
362039,82
362040,36
362041,81
362042,81
362043,20
362044,36
362045,36
362046,36
362047,82
362048,2
362049,82
362050,38
362051,36
362052,22
362053,86
362054,82
362055,86
362056,36
362057,36
362058,82
362059,82
362060,61
362061,5
362062,5
362063,5
362064,5
362065,22
362066,36
362067,36
362068,40
362069,36
362070,57
362071,36
362072,36
362073,82
362074,22
362075,86
362076,82
362077,82
362078,82
362079,82
362080,86
362081,22
362082,81
362083,36
362084,22
362085,22
362086,86
362087,82
362088,22
362089,22
362090,43
362091,40
362092,22
362093,82
362094,82
362095,82
362096,82
362097,82
362098,36
362099,47
362100,40
362101,36
362102,22
362103,61
362104,22
362105,22
362106,22
362107,22
362108,22
362109,86
362110,22
362111,22
362112,22
362113,22
362114,22
362115,82
362116,61
362117,43
362118,36
362119,40
362120,40
362121,36
362122,22
362123,43
362124,44
362125,22
362126,82
362127,22
362128,61
362129,81
362130,82
362131,82
362132,82
362133,40
362134,82
362135,64
362136,2
362137,82
362138,20
362139,82
362140,22
362141,86
362142,82
362143,82
362144,61
362145,82
362146,82
362147,86
362148,40
362149,40
362150,82
362151,86
362152,22
362153,22
362154,86
362155,36
362156,82
362157,2
362158,38
362159,57
362160,36
362161,36
362162,82
362163,22
362164,22
362165,82
362166,78
362167,20
362168,82
362169,82
362170,44
362171,62
362172,82
362173,78
362174,82
362175,22
362176,8
362177,86
362178,57
362179,22
362180,22
362181,82
362182,22
362183,40
362184,82
362185,20
362186,86
362187,86
362188,57
362189,38
362190,22
362191,30
362192,5
362193,36
362194,38
362195,36
362196,22
362197,5
362198,58
362199,82
362200,17
362201,36
362202,36
362203,82
362204,82
362205,36
362206,78
362207,72
362208,82
362209,82
362210,82
362211,82
362212,82
362213,40
362214,82
362215,82
362216,82
362217,36
362218,36
362219,44
362220,82
362221,36
362222,36
362223,58
362224,82
362225,36
362226,22
362227,2
362228,44
362229,82
362230,82
362231,82
362232,82
362233,96
362234,82
362235,72
362236,44
362237,82
362238,82
362239,82
362240,82
362241,82
362242,82
362243,43
362244,36
362245,64
362246,36
362247,36
362248,82
362249,36
362250,59
362251,5
362252,44
362253,44
362254,44
362255,44
362256,44
362257,44
362258,44
362259,44
362260,44
362261,44
362262,44
362263,44
362264,44
362265,44
362266,82
362267,10
362268,82
362269,82
362270,30
362271,5
362272,82
362273,47
362274,36
362275,36
362276,36
362277,59
362278,68
362279,40
362280,22
362281,36
362282,61
362283,44
362284,82
362285,22
362286,82
362287,61
362288,36
362289,36
362290,2
362291,82
362292,36
362293,36
362294,72
362295,72
362296,38
362297,57
362298,86
362299,82
362300,82
362301,78
362302,38
362303,11
362304,36
362305,86
362306,86
362307,22
362308,20
362309,22
362310,22
362311,78
362312,82
362313,36
362314,58
362315,22
362316,86
362317,20
362318,40
362319,36
362320,36
362321,36
362322,61
362323,81
362324,85
362325,61
362326,36
362327,30
362328,36
362329,36
362330,36
362331,29
362332,36
362333,95
362334,57
362335,36
362336,36
362337,61
362338,82
362339,82
362340,82
362341,82
362342,36
362343,38
362344,82
362345,82
362346,78
362347,61
362348,36
362349,82
362350,57
362351,72
362352,61
362353,82
362354,40
362355,5
362356,7
362357,82
362358,22
362359,2
362360,44
362361,16
362362,22
362363,40
362364,61
362365,62
362366,86
362367,82
362368,20
362369,40
362370,64
362371,82
362372,43
362373,82
362374,78
362375,82
362376,22
362377,22
362378,22
362379,22
362380,40
362381,44
362382,86
362383,82
362384,5
362385,13
362386,82
362387,82
362388,82
362389,22
362390,10
362391,82
362392,86
362393,72
362394,22
362395,2
362396,5
362397,82
362398,82
362399,44
362400,44
362401,2
362402,86
362403,82
362404,82
362405,64
362406,22
362407,5
362408,61
362409,61
362410,86
362411,20
362412,22
362413,22
362414,44
362415,22
362416,22
362417,82
362418,78
362419,86
362420,82
362421,82
362422,20
362423,86
362424,22
362425,22
362426,40
362427,40
362428,82
362429,82
362430,82
362431,82
362432,86
362433,36
362434,86
362435,38
362436,22
362437,86
362438,82
362439,86
362440,82
362441,57
362442,82
362443,36
362444,95
362445,36
362446,29
362447,38
362448,40
362449,22
362450,82
362451,58
362452,58
362453,86
362454,86
362455,36
362456,22
362457,36
362458,82
362459,44
362460,2
362461,44
362462,36
362463,36
362464,43
362465,36
362466,86
362467,38
362468,36
362469,36
362470,82
362471,36
362472,2
362473,78
362474,82
362475,78
362476,82
362477,82
362478,82
362479,36
362480,78
362481,82
362482,58
362483,44
362484,38
362485,44
362486,62
362487,82
362488,82
362489,82
362490,57
362491,36
362492,36
362493,36
362494,36
362495,36
362496,68
362497,36
362498,36
362499,36
362500,43
362501,36
362502,61
362503,36
362504,61
362505,22
362506,36
362507,7
362508,40
362509,57
362510,36
362511,38
362512,40
362513,61
362514,78
362515,82
362516,53
362517,5
362518,36
362519,86
362520,30
362521,2
362522,82
362523,20
362524,36
362525,36
362526,36
362527,36
362528,82
362529,82
362530,2
362531,36
362532,36
362533,36
362534,2
362535,36
362536,61
362537,82
362538,38
362539,40
362540,58
362541,61
362542,36
362543,61
362544,44
362545,22
362546,82
362547,64
362548,22
362549,22
362550,58
362551,82
362552,22
362553,22
362554,22
362555,44
362556,61
362557,29
362558,82
362559,82
362560,82
362561,6
362562,82
362563,82
362564,57
362565,36
362566,82
362567,57
362568,82
362569,38
362570,22
362571,82
362572,82
362573,82
362574,82
362575,82
362576,82
362577,57
362578,43
362579,44
362580,8
362581,86
362582,86
362583,86
362584,82
362585,22
362586,36
362587,29
362588,36
362589,61
362590,36
362591,95
362592,68
362593,36
362594,36
362595,36
362596,44
362597,5
362598,22
362599,61
362600,22
362601,82
362602,22
362603,22
362604,82
362605,5
362606,82
362607,82
362608,36
362609,82
362610,38
362611,82
362612,58
362613,2
362614,22
362615,58
362616,44
362617,44
362618,86
362619,86
362620,40
362621,22
362622,40
362623,62
362624,38
362625,36
362626,36
362627,99
362628,64
362629,99
362630,36
362631,36
362632,36
362633,29
362634,68
362635,2
362636,78
362637,36
362638,47
362639,38
362640,36
362641,36
362642,43
362643,36
362644,36
362645,22
362646,22
362647,22
362648,82
362649,36
362650,5
362651,36
362652,58
362653,5
362654,38
362655,36
362656,36
362657,36
362658,36
362659,59
362660,36
362661,22
362662,82
362663,82
362664,82
362665,22
362666,43
362667,22
362668,86
362669,86
362670,36
362671,36
362672,82
362673,44
362674,82
362675,36
362676,78
362677,36
362678,36
362679,36
362680,22
362681,82
362682,82
362683,30
362684,40
362685,40
362686,30
362687,82
362688,61
362689,44
362690,26
362691,38
362692,53
362693,61
362694,20
362695,36
362696,86
362697,58
362698,22
362699,36
362700,36
362701,75
362702,40
362703,36
362704,36
362705,36
362706,57
362707,36
362708,40
362709,36
362710,22
362711,22
362712,36
362713,22
362714,36
362715,38
362716,36
362717,82
362718,82
362719,82
362720,82
362721,22
362722,61
362723,36
362724,47
362725,58
362726,57
362727,36
362728,82
362729,82
362730,82
362731,82
362732,36
362733,82
362734,43
362735,40
362736,82
362737,82
362738,82
362739,82
362740,61
362741,35
362742,82
362743,72
362744,82
362745,22
362746,36
362747,22
362748,22
362749,82
362750,86
362751,86
362752,82
362753,78
362754,81
362755,82
362756,82
362757,78
362758,82
362759,82
362760,82
362761,82
362762,82
362763,86
362764,82
362765,76
362766,82
362767,22
362768,82
362769,86
362770,82
362771,99
362772,22
362773,44
362774,44
362775,44
362776,44
362777,44
362778,44
362779,35
362780,44
362781,44
362782,58
362783,61
362784,2
362785,5
362786,82
362787,29
362788,38
362789,36
362790,36
362791,59
362792,43
362793,58
362794,36
362795,36
362796,36
362797,82
362798,44
362799,2
362800,86
362801,22
362802,82
362803,40
362804,22
362805,22
362806,22
362807,40
362808,36
362809,58
362810,22
362811,36
362812,81
362813,57
362814,22
362815,40
362816,36
362817,22
362818,22
362819,5
362820,47
362821,43
362822,36
362823,36
362824,36
362825,22
362826,38
362827,5
362828,82
362829,38
362830,29
362831,86
362832,81
362833,86
362834,36
362835,59
362836,20
362837,36
362838,86
362839,61
362840,36
362841,81
362842,20
362843,40
362844,57
362845,58
362846,36
362847,58
362848,30
362849,22
362850,22
362851,36
362852,22
362853,22
362854,43
362855,40
362856,40
362857,61
362858,38
362859,36
362860,36
362861,43
362862,40
362863,22
362864,36
362865,36
362866,22
362867,82
362868,82
362869,99
362870,36
362871,38
362872,36
362873,40
362874,36
362875,40
362876,53
362877,29
362878,36
362879,22
362880,11
362881,58
362882,36
362883,36
362884,22
362885,36
362886,36
362887,38
362888,36
362889,38
362890,40
362891,82
362892,5
362893,86
362894,13
362895,86
362896,22
362897,57
362898,22
362899,44
362900,44
362901,86
362902,38
362903,82
362904,82
362905,36
362906,82
362907,40
362908,22
362909,86
362910,40
362911,61
362912,36
362913,82
362914,82
362915,82
362916,20
362917,36
362918,36
362919,38
362920,29
362921,82
362922,82
362923,82
362924,22
362925,36
362926,36
362927,36
362928,36
362929,36
362930,82
362931,86
362932,36
362933,36
362934,82
362935,82
362936,2
362937,81
362938,81
362939,82
362940,36
362941,58
362942,20
362943,40
362944,95
362945,85
362946,36
362947,58
362948,36
362949,81
362950,36
362951,30
362952,58
362953,82
362954,38
362955,82
362956,86
362957,86
362958,30
362959,22
362960,86
362961,22
362962,22
362963,36
362964,82
362965,82
362966,82
362967,82
362968,82
362969,82
362970,82
362971,22
362972,82
362973,86
362974,82
362975,82
362976,86
362977,86
362978,82
362979,86
362980,82
362981,82
362982,36
362983,58
362984,22
362985,61
362986,2
362987,72
362988,22
362989,78
362990,82
362991,22
362992,36
362993,22
362994,82
362995,58
362996,82
362997,36
362998,61
362999,40
363000,36
363001,58
363002,36
363003,36
363004,43
363005,82
363006,22
363007,36
363008,36
363009,81
363010,82
363011,82
363012,64
363013,2
363014,20
363015,35
363016,82
363017,6
363018,82
363019,82
363020,82
363021,82
363022,82
363023,82
363024,82
363025,82
363026,22
363027,82
363028,22
363029,36
363030,22
363031,36
363032,82
363033,36
363034,36
363035,36
363036,20
363037,22
363038,30
363039,36
363040,29
363041,36
363042,36
363043,36
363044,22
363045,13
363046,47
363047,61
363048,81
363049,36
363050,82
363051,82
363052,36
363053,61
363054,86
363055,22
363056,82
363057,22
363058,85
363059,61
363060,82
363061,82
363062,36
363063,2
363064,82
363065,61
363066,78
363067,86
363068,22
363069,22
363070,36
363071,36
363072,36
363073,36
363074,36
363075,36
363076,36
363077,38
363078,61
363079,36
363080,36
363081,57
363082,36
363083,36
363084,38
363085,86
363086,82
363087,40
363088,35
363089,82
363090,40
363091,44
363092,36
363093,38
363094,36
363095,82
363096,82
363097,22
363098,82
363099,44
363100,82
363101,22
363102,20
363103,78
363104,22
363105,22
363106,82
363107,82
363108,22
363109,53
363110,22
363111,22
363112,36
363113,59
363114,22
363115,22
363116,22
363117,22
363118,22
363119,22
363120,22
363121,30
363122,82
363123,82
363124,82
363125,2
363126,82
363127,82
363128,57
363129,82
363130,82
363131,22
363132,82
363133,82
363134,20
363135,22
363136,99
363137,53
363138,78
363139,22
363140,82
363141,82
363142,82
363143,86
363144,20
363145,82
363146,22
363147,82
363148,5
363149,22
363150,86
363151,86
363152,86
363153,22
363154,82
363155,86
363156,82
363157,78
363158,86
363159,22
363160,82
363161,82
363162,22
363163,22
363164,2
363165,57
363166,86
363167,86
363168,86
363169,22
363170,22
363171,86
363172,36
363173,36
363174,82
363175,61
363176,22
363177,36
363178,78
363179,40
363180,59
363181,76
363182,61
363183,11
363184,36
363185,81
363186,7
363187,30
363188,36
363189,36
363190,36
363191,29
363192,78
363193,44
363194,44
363195,22
363196,44
363197,44
363198,38
363199,61
363200,22
363201,82
363202,22
363203,36
363204,36
363205,40
363206,36
363207,22
363208,61
363209,36
363210,20
363211,62
363212,44
363213,44
363214,36
363215,36
363216,22
363217,61
363218,62
363219,44
363220,38
363221,36
363222,22
363223,22
363224,86
363225,86
363226,22
363227,86
363228,82
363229,36
363230,36
363231,86
363232,36
363233,30
363234,22
363235,82
363236,36
363237,82
363238,22
363239,22
363240,22
363241,86
363242,86
363243,29
363244,22
363245,36
363246,82
363247,86
363248,36
363249,36
363250,82
363251,5
363252,44
363253,86
363254,22
363255,36
363256,82
363257,36
363258,36
363259,5
363260,44
363261,44
363262,44
363263,44
363264,86
363265,86
363266,86
363267,22
363268,5
363269,44
363270,36
363271,44
363272,61
363273,5
363274,36
363275,36
363276,82
363277,82
363278,82
363279,22
363280,22
363281,22
363282,40
363283,20
363284,40
363285,13
363286,82
363287,35
363288,82
363289,35
363290,44
363291,44
363292,40
363293,44
363294,44
363295,40
363296,36
363297,20
363298,86
363299,82
363300,36
363301,36
363302,62
363303,86
363304,36
363305,75
363306,57
363307,36
363308,82
363309,64
363310,82
363311,22
363312,86
363313,40
363314,40
363315,82
363316,82
363317,82
363318,61
363319,82
363320,82
363321,82
363322,64
363323,82
363324,44
363325,22
363326,22
363327,20
363328,82
363329,61
363330,44
363331,38
363332,44
363333,5
363334,86
363335,46
363336,82
363337,44
363338,22
363339,2
363340,44
363341,22
363342,86
363343,22
363344,38
363345,5
363346,5
363347,22
363348,86
363349,5
363350,61
363351,44
363352,44
363353,44
363354,44
363355,82
363356,78
363357,86
363358,82
363359,82
363360,82
363361,22
363362,22
363363,82
363364,86
363365,44
363366,57
363367,40
363368,61
363369,36
363370,47
363371,36
363372,22
363373,82
363374,22
363375,22
363376,86
363377,22
363378,22
363379,86
363380,44
363381,44
363382,44
363383,36
363384,78
363385,86
363386,99
363387,5
363388,36
363389,36
363390,38
363391,62
363392,38
363393,64
363394,44
363395,40
363396,36
363397,57
363398,61
363399,20
363400,44
363401,44
363402,82
363403,22
363404,43
363405,86
363406,61
363407,85
363408,20
363409,36
363410,86
363411,82
363412,61
363413,22
363414,10
363415,44
363416,44
363417,86
363418,36
363419,36
363420,36
363421,36
363422,36
363423,36
363424,61
363425,2
363426,61
363427,10
363428,10
363429,44
363430,82
363431,22
363432,30
363433,38
363434,57
363435,36
363436,86
363437,86
363438,82
363439,82
363440,86
363441,22
363442,82
363443,82
363444,22
363445,82
363446,82
363447,36
363448,36
363449,61
363450,36
363451,36
363452,22
363453,40
363454,36
363455,22
363456,30
363457,89
363458,40
363459,58
363460,22
363461,36
363462,36
363463,36
363464,40
363465,38
363466,20
363467,44
363468,22
363469,40
363470,44
363471,44
363472,36
363473,36
363474,13
363475,82
363476,40
363477,40
363478,36
363479,47
363480,22
363481,22
363482,64
363483,22
363484,61
363485,36
363486,59
363487,36
363488,36
363489,38
363490,20
363491,22
363492,22
363493,22
363494,22
363495,82
363496,22
363497,82
363498,22
363499,22
363500,86
363501,86
363502,86
363503,22
363504,82
363505,82
363506,82
363507,43
363508,86
363509,22
363510,38
363511,40
363512,40
363513,75
363514,57
363515,36
363516,20
363517,22
363518,22
363519,20
363520,22
363521,82
363522,86
363523,44
363524,86
363525,82
363526,82
363527,22
363528,22
363529,22
363530,22
363531,22
363532,82
363533,44
363534,82
363535,5
363536,22
363537,22
363538,22
363539,40
363540,61
363541,82
363542,53
363543,86
363544,62
363545,44
363546,82
363547,82
363548,82
363549,82
363550,5
363551,40
363552,86
363553,22
363554,86
363555,86
363556,22
363557,86
363558,44
363559,82
